city,food_item,vendor_name,rating,price,num_reviews,category,review
Delhi,Chole Bhature,Sita Ram Diwan Chand,4.8,80,1250,meal,"Absolutely incredible! The chole is rich and spicy and the bhatura is perfectly puffed. One of the best in Old Delhi."
Delhi,Chole Bhature,Nand Di Hatti,4.5,70,870,meal,"Great taste, very authentic. The chole has a wonderful depth of flavor. A must try when in Delhi."
Delhi,Chole Bhature,Roshan Di Kulfi,4.2,75,630,meal,"Good bhature but the chole could be spicier. Still a solid choice for breakfast."
Delhi,Chole Bhature,Shree Balaji Dhaba,3.8,60,450,meal,"Decent and affordable. Not the best in Delhi but good for the price."
Delhi,Aloo Tikki,Natraj Dahi Bhalle,4.7,40,980,snack,"The aloo tikki here is crispy on the outside and soft inside. The chutneys are amazing!"
Delhi,Aloo Tikki,Bengali Sweet House,4.4,35,720,snack,"Freshly made and piping hot. The tamarind chutney is the perfect complement."
Delhi,Aloo Tikki,Lakshmi Chaat,4.1,30,540,snack,"Good but sometimes the oil seems old. Taste is acceptable but could be better."
Delhi,Pani Puri,Gol Gappa Wala,4.6,30,1100,snack,"Best pani puri in Chandni Chowk! The water is perfectly tangy and the filling is generous."
Delhi,Pani Puri,Street Cart Pita,4.3,25,650,snack,"Refreshing and tasty. Always a queue but worth the wait."
Delhi,Pani Puri,Old Delhi Chaat Corner,4.0,30,430,snack,"Decent pani puri. Nothing extraordinary but satisfying."
Delhi,Paratha,Gali Paranthe Wali,4.9,60,2100,meal,"This is legendary! Over 150 years old and still serving the most amazing stuffed parathas. Absolutely divine."
Delhi,Paratha,Manohar Dhaba,4.5,50,780,meal,"Great variety of stuffings. The paneer paratha is outstanding. Very affordable."
Delhi,Paratha,Wenger's Deli,4.1,65,430,meal,"Good parathas but slightly overpriced for the location. Still tasty."
Delhi,Kulfi,Roshan Di Kulfi,4.8,60,890,dessert,"The original kulfi falooda. Creamy, dense and perfectly sweet. A Delhi institution."
Delhi,Kulfi,Old Delhi Sweets,4.4,50,540,dessert,"Rich and flavorful kulfi. The falooda adds a wonderful texture."
Delhi,Kulfi,Ram Kumar Kulfi,4.0,40,320,dessert,"Good kulfi but melts quickly. Still tasty and affordable."
Delhi,Jalebi,Jalebi Wala,4.7,40,980,dessert,"Fresh hot jalebis made right in front of you! Crispy, syrupy and absolutely delicious."
Delhi,Jalebi,Old Delhi Sweets,4.3,35,640,dessert,"Standard but good quality jalebi. Always fresh in the mornings."
Delhi,Chaat,Natraj Dahi Bhalle,4.8,50,1320,snack,"The dahi bhalle here are exceptional. Light, fluffy and topped with perfectly balanced chutneys."
Delhi,Chaat,Big Chaat Corner,4.3,45,780,snack,"Tasty chaat with generous toppings. Gets very crowded in evenings."
Mumbai,Vada Pav,Ashok Vada Pav,4.9,20,2800,snack,"THE best vada pav in Mumbai. The garlic chutney is absolutely legendary. A Mumbai icon."
Mumbai,Vada Pav,Anand Vada Pav,4.7,20,1950,snack,"Crispy vada with the most amazing dry garlic chutney. Cannot visit Mumbai without trying this!"
Mumbai,Vada Pav,Station Vada Pav,4.5,15,1400,snack,"Classic Mumbai street food done right. Spicy, crispy and filling."
Mumbai,Vada Pav,Mama's Stall,4.2,18,890,snack,"Good vada pav but the chutney could be better. Decent for the price."
Mumbai,Vada Pav,Corner Wala,3.8,15,560,snack,"Average vada pav. Gets the job done but nothing special."
Mumbai,Pav Bhaji,Sardar Pav Bhaji,4.8,100,1760,meal,"Butter-loaded pav bhaji that is absolutely divine. The bhaji is thick, spicy and perfectly balanced. Queue is long but worth it."
